"zip_code_prefix";"state"
19041;"SP"
19042;"SP"
19043;"SP"
19045;"SP"
19046;"SP"
19050;"SP"
19051;"SP"
19053;"SP"
19057;"SP"
19060;"SP"
19061;"SP"
19062;"SP"
19063;"SP"
19064;"SP"
19065;"SP"
19066;"SP"
19067;"SP"
19068;"SP"
19070;"SP"
19085;"SP"
19097;"SP"
19100;"SP"
19110;"SP"
19120;"SP"
19130;"SP"
19140;"SP"
19160;"SP"
19180;"SP"
19190;"SP"
19200;"SP"
19210;"SP"
19220;"SP"
19230;"SP"
19250;"SP"
19260;"SP"
19265;"SP"
19270;"SP"
19273;"SP"
19274;"SP"
19275;"SP"
19280;"SP"
19295;"SP"
19300;"SP"
19330;"SP"
19350;"SP"
19360;"SP"
19380;"SP"
19400;"SP"
19410;"SP"
19430;"SP"
19450;"SP"
19470;"SP"
19490;"SP"
19500;"SP"
19505;"SP"
19530;"SP"
19540;"SP"
19560;"SP"
19570;"SP"
19575;"SP"
19580;"SP"
19590;"SP"
19600;"SP"
19610;"SP"
19620;"SP"
19640;"SP"
19645;"SP"
19680;"SP"
19700;"SP"
19740;"SP"
19750;"SP"
19770;"SP"
19780;"SP"
19800;"SP"
19801;"SP"
19802;"SP"
19803;"SP"
19804;"SP"
19806;"SP"
19807;"SP"
19810;"SP"
19812;"SP"
19813;"SP"
19814;"SP"
19815;"SP"
19816;"SP"
19820;"SP"
19830;"SP"
19840;"SP"
19845;"SP"
19860;"SP"
19865;"SP"
19870;"SP"
19880;"SP"
19882;"SP"
19885;"SP"
19900;"SP"
19901;"SP"
19902;"SP"
19904;"SP"
19905;"SP"
19906;"SP"
19907;"SP"
19908;"SP"
19909;"SP"
19910;"SP"
19911;"SP"
19912;"SP"
19913;"SP"
19914;"SP"
19915;"SP"
19920;"SP"
19930;"SP"
19940;"SP"
19960;"SP"
19970;"SP"
19990;"SP"
20010;"RJ"
20011;"RJ"
20020;"RJ"
20021;"RJ"
20030;"RJ"
20031;"RJ"
20040;"RJ"
20041;"RJ"
20050;"RJ"
20051;"RJ"
20056;"RJ"
20060;"RJ"
20061;"RJ"
20070;"RJ"
20071;"RJ"
20080;"RJ"
20081;"RJ"
20090;"RJ"
20091;"RJ"
20203;"RJ"
20210;"RJ"
20211;"RJ"
20220;"RJ"
20221;"RJ"
20230;"RJ"
20231;"RJ"
20240;"RJ"
20241;"RJ"
20250;"RJ"
20251;"RJ"
20260;"RJ"
20261;"RJ"
20270;"RJ"
20271;"RJ"
20350;"RJ"
20396;"RJ"
20397;"RJ"
20510;"RJ"
20511;"RJ"
20520;"RJ"
20521;"RJ"
20530;"RJ"
20531;"RJ"
20535;"RJ"
20540;"RJ"
20541;"RJ"
20550;"RJ"
20551;"RJ"
20560;"RJ"
20561;"RJ"
20710;"RJ"
20715;"RJ"
20720;"RJ"
20723;"RJ"
20725;"RJ"
20730;"RJ"
20735;"RJ"
20740;"RJ"
20745;"RJ"
20746;"RJ"
20750;"RJ"
20751;"RJ"
20755;"RJ"
20756;"RJ"
20760;"RJ"
20761;"RJ"
20765;"RJ"
20766;"RJ"
20770;"RJ"
20771;"RJ"
20775;"RJ"
20776;"RJ"
20780;"RJ"
20785;"RJ"
20910;"RJ"
20911;"RJ"
20920;"RJ"
20921;"RJ"
20930;"RJ"
20931;"RJ"
20932;"RJ"
20940;"RJ"
20941;"RJ"
20943;"RJ"
20950;"RJ"
20960;"RJ"
20961;"RJ"
20970;"RJ"
20972;"RJ"
20973;"RJ"
20975;"RJ"
21010;"RJ"
21011;"RJ"
21012;"RJ"
21020;"RJ"
21021;"RJ"
21030;"RJ"
21031;"RJ"
21032;"RJ"
21040;"RJ"
21041;"RJ"
21042;"RJ"
21043;"RJ"
21044;"RJ"
21046;"RJ"
21050;"RJ"
21051;"RJ"
21060;"RJ"
21061;"RJ"
21065;"RJ"
21070;"RJ"
21071;"RJ"
21072;"RJ"
21073;"RJ"
21200;"RJ"
21210;"RJ"
21211;"RJ"
21215;"RJ"
21220;"RJ"
21221;"RJ"
21230;"RJ"
21231;"RJ"
21235;"RJ"
21236;"RJ"
21240;"RJ"
21241;"RJ"
21250;"RJ"
21310;"RJ"
21311;"RJ"
21320;"RJ"
21321;"RJ"
21330;"RJ"
21331;"RJ"
21340;"RJ"
21341;"RJ"
21350;"RJ"
21351;"RJ"
21360;"RJ"
21361;"RJ"
21370;"RJ"
21371;"RJ"
21380;"RJ"
21381;"RJ"
21440;"RJ"
21510;"RJ"
21511;"RJ"
21512;"RJ"
21515;"RJ"
21520;"RJ"
21521;"RJ"
21525;"RJ"
21530;"RJ"
21531;"RJ"
21532;"RJ"
21535;"RJ"
21540;"RJ"
21545;"RJ"
21550;"RJ"
21555;"RJ"
21557;"RJ"
21610;"RJ"
21615;"RJ"
21616;"RJ"
21620;"RJ"
21625;"RJ"
21630;"RJ"
21635;"RJ"
21640;"RJ"
21645;"RJ"
21650;"RJ"
21655;"RJ"
21660;"RJ"
21665;"RJ"
21670;"RJ"
21675;"RJ"
21710;"RJ"
21715;"RJ"
21720;"RJ"
21721;"RJ"
21725;"RJ"
21730;"RJ"
21735;"RJ"
21740;"RJ"
21741;"RJ"
21745;"RJ"
21746;"RJ"
21750;"RJ"
21755;"RJ"
21760;"RJ"
21765;"RJ"
21770;"RJ"
21775;"RJ"
21785;"RJ"
21810;"RJ"
21815;"RJ"
21820;"RJ"
21825;"RJ"
21830;"RJ"
21831;"RJ"
21832;"RJ"
21833;"RJ"
21840;"RJ"
21842;"RJ"
21843;"RJ"
21845;"RJ"
21850;"RJ"
21852;"RJ"
21853;"RJ"
21854;"RJ"
21860;"RJ"
21862;"RJ"
21863;"RJ"
21864;"RJ"
21865;"RJ"
21866;"RJ"
21870;"RJ"
21875;"RJ"
21910;"RJ"
21911;"RJ"
21920;"RJ"
21921;"RJ"
21922;"RJ"
21930;"RJ"
21931;"RJ"
21932;"RJ"
21940;"RJ"
21941;"RJ"
21950;"RJ"
22003;"RJ"
22010;"RJ"
22011;"RJ"
22020;"RJ"
22021;"RJ"
22030;"RJ"
22031;"RJ"
22040;"RJ"
22041;"RJ"
22050;"RJ"
22051;"RJ"
22060;"RJ"
22061;"RJ"
22070;"RJ"
22071;"RJ"
22080;"RJ"
22081;"RJ"
22210;"RJ"
22211;"RJ"
22220;"RJ"
22221;"RJ"
22230;"RJ"
22231;"RJ"
22240;"RJ"
22241;"RJ"
22245;"RJ"
22250;"RJ"
22251;"RJ"
22252;"RJ"
22260;"RJ"
22261;"RJ"
22270;"RJ"
22271;"RJ"
22280;"RJ"
22281;"RJ"
22283;"RJ"
22290;"RJ"
22291;"RJ"
22410;"RJ"
22411;"RJ"
22420;"RJ"
22421;"RJ"
22430;"RJ"
22431;"RJ"
22440;"RJ"
22441;"RJ"
22450;"RJ"
22451;"RJ"
22452;"RJ"
22453;"RJ"
22460;"RJ"
22461;"RJ"
22470;"RJ"
22471;"RJ"
22473;"RJ"
22600;"RJ"
22610;"RJ"
22611;"RJ"
22620;"RJ"
22621;"RJ"
22630;"RJ"
22631;"RJ"
22640;"RJ"
22641;"RJ"
22710;"RJ"
22711;"RJ"
22713;"RJ"
22715;"RJ"
22720;"RJ"
22723;"RJ"
22725;"RJ"
22730;"RJ"
22733;"RJ"
22735;"RJ"
22740;"RJ"
22743;"RJ"
22745;"RJ"
22750;"RJ"
22753;"RJ"
22755;"RJ"
22760;"RJ"
22763;"RJ"
22765;"RJ"
22770;"RJ"
22772;"RJ"
22773;"RJ"
22775;"RJ"
22776;"RJ"
22778;"RJ"
22780;"RJ"
22783;"RJ"
22785;"RJ"
22790;"RJ"
22793;"RJ"
22795;"RJ"
23010;"RJ"
23012;"RJ"
23013;"RJ"
23015;"RJ"
23016;"RJ"
23017;"RJ"
23020;"RJ"
23025;"RJ"
23026;"RJ"
23027;"RJ"
23028;"RJ"
23030;"RJ"
23031;"RJ"
23032;"RJ"
23033;"RJ"
23035;"RJ"
23036;"RJ"
23040;"RJ"
23042;"RJ"
23045;"RJ"
23047;"RJ"
23050;"RJ"
23052;"RJ"
23055;"RJ"
23056;"RJ"
23057;"RJ"
23058;"RJ"
23059;"RJ"
23060;"RJ"
23061;"RJ"
23062;"RJ"
23063;"RJ"
23064;"RJ"
23065;"RJ"
23066;"RJ"
23067;"RJ"
23068;"RJ"
23070;"RJ"
23071;"RJ"
23073;"RJ"
23075;"RJ"
23076;"RJ"
23078;"RJ"
23080;"RJ"
23081;"RJ"
23082;"RJ"
23085;"RJ"
23087;"RJ"
23088;"RJ"
23090;"RJ"
23092;"RJ"
23093;"RJ"
23094;"RJ"
23095;"RJ"
23097;"RJ"
23098;"RJ"
23510;"RJ"
23515;"RJ"
23520;"RJ"
23525;"RJ"
23530;"RJ"
23535;"RJ"
23540;"RJ"
23545;"RJ"
23547;"RJ"
23550;"RJ"
23555;"RJ"
23560;"RJ"
23565;"RJ"
23570;"RJ"
23573;"RJ"
23575;"RJ"
23580;"RJ"
23585;"RJ"
23587;"RJ"
23590;"RJ"
23591;"RJ"
23595;"RJ"
23810;"RJ"
23811;"RJ"
23812;"RJ"
23815;"RJ"
23819;"RJ"
23820;"RJ"
23821;"RJ"
23822;"RJ"
23823;"RJ"
23825;"RJ"
23826;"RJ"
23830;"RJ"
23831;"RJ"
23832;"RJ"
23835;"RJ"
23855;"RJ"
23860;"RJ"
23870;"RJ"
23880;"RJ"
23885;"RJ"
23890;"RJ"
23891;"RJ"
23893;"RJ"
23894;"RJ"
23895;"RJ"
23897;"RJ"
23898;"RJ"
23900;"RJ"
23902;"RJ"
23903;"RJ"
23904;"RJ"
23905;"RJ"
23906;"RJ"
23907;"RJ"
23909;"RJ"
23910;"RJ"
23911;"RJ"
23912;"RJ"
23913;"RJ"
23914;"RJ"
23915;"RJ"
23916;"RJ"
23917;"RJ"
23918;"RJ"
23931;"RJ"
23932;"RJ"
23933;"RJ"
23934;"RJ"
23935;"RJ"
23936;"RJ"
23937;"RJ"
23940;"RJ"
23942;"RJ"
23943;"RJ"
23944;"RJ"
23946;"RJ"
23950;"RJ"
23951;"RJ"
23952;"RJ"
23953;"RJ"
23954;"RJ"
23955;"RJ"
23968;"RJ"
23970;"RJ"
23972;"RJ"
24005;"RJ"
24007;"RJ"
24008;"RJ"
24009;"RJ"
24020;"RJ"
24022;"RJ"
24027;"RJ"
24030;"RJ"
24040;"RJ"
24050;"RJ"
24060;"RJ"
24070;"RJ"
24110;"RJ"
24111;"RJ"
24119;"RJ"
24120;"RJ"
24130;"RJ"
24140;"RJ"
24141;"RJ"
24202;"RJ"
24210;"RJ"
24211;"RJ"
24220;"RJ"
24230;"RJ"
24240;"RJ"
24241;"RJ"
24310;"RJ"
24315;"RJ"
24320;"RJ"
24322;"RJ"
24325;"RJ"
24330;"RJ"
24340;"RJ"
24342;"RJ"
24344;"RJ"
24346;"RJ"
24348;"RJ"
24350;"RJ"
24355;"RJ"
24358;"RJ"
24360;"RJ"
24365;"RJ"
24370;"RJ"
24400;"RJ"
24410;"RJ"
24411;"RJ"
24412;"RJ"
24415;"RJ"
24416;"RJ"
24417;"RJ"
24420;"RJ"
24421;"RJ"
24422;"RJ"
24425;"RJ"
24426;"RJ"
24430;"RJ"
24431;"RJ"
24435;"RJ"
24436;"RJ"
24440;"RJ"
24445;"RJ"
24450;"RJ"
24451;"RJ"
24452;"RJ"
24455;"RJ"
24456;"RJ"
24457;"RJ"
24460;"RJ"
24461;"RJ"
24465;"RJ"
24466;"RJ"
24467;"RJ"
24470;"RJ"
24471;"RJ"
24472;"RJ"
24473;"RJ"
24474;"RJ"
24475;"RJ"
24476;"RJ"
24710;"RJ"
24711;"RJ"
24715;"RJ"
24716;"RJ"
24717;"RJ"
24720;"RJ"
24721;"RJ"
24722;"RJ"
24723;"RJ"
24724;"RJ"
24725;"RJ"
24726;"RJ"
24727;"RJ"
24730;"RJ"
24731;"RJ"
24732;"RJ"
24733;"RJ"
24734;"RJ"
24735;"RJ"
24736;"RJ"
24737;"RJ"
24738;"RJ"
24740;"RJ"
24741;"RJ"
24742;"RJ"
24743;"RJ"
24744;"RJ"
24745;"RJ"
24746;"RJ"
24750;"RJ"
24751;"RJ"
24752;"RJ"
24753;"RJ"
24754;"RJ"
24755;"RJ"
24756;"RJ"
24800;"RJ"
24801;"RJ"
24802;"RJ"
24803;"RJ"
24804;"RJ"
24805;"RJ"
24806;"RJ"
24808;"RJ"
24809;"RJ"
24812;"RJ"
24813;"RJ"
24815;"RJ"
24830;"RJ"
24840;"RJ"
24845;"RJ"
24846;"RJ"
24850;"RJ"
24851;"RJ"
24855;"RJ"
24856;"RJ"
24857;"RJ"
24858;"RJ"
24859;"RJ"
24860;"RJ"
24865;"RJ"
24866;"RJ"
24867;"RJ"
24868;"RJ"
24875;"RJ"
24876;"RJ"
24877;"RJ"
24890;"RJ"
24900;"RJ"
24901;"RJ"
24902;"RJ"
24903;"RJ"
24904;"RJ"
24905;"RJ"
24908;"RJ"
24909;"RJ"
24910;"RJ"
24911;"RJ"
24912;"RJ"
24913;"RJ"
24914;"RJ"
24915;"RJ"
24916;"RJ"
24917;"RJ"
24921;"RJ"
24922;"RJ"
24923;"RJ"
24924;"RJ"
24927;"RJ"
24930;"RJ"
24931;"RJ"
24932;"RJ"
24933;"RJ"
24934;"RJ"
24935;"RJ"
24936;"RJ"
24937;"RJ"
24938;"RJ"
24939;"RJ"
24940;"RJ"
24941;"RJ"
24942;"RJ"
24943;"RJ"
24944;"RJ"
25010;"RJ"
25011;"RJ"
25015;"RJ"
25020;"RJ"
25025;"RJ"
25030;"RJ"
25035;"RJ"
25036;"RJ"
25040;"RJ"
25041;"RJ"
25042;"RJ"
25044;"RJ"
25045;"RJ"
25046;"RJ"
25050;"RJ"
25051;"RJ"
25055;"RJ"
25056;"RJ"
25060;"RJ"
25065;"RJ"
25070;"RJ"
25071;"RJ"
25075;"RJ"
25080;"RJ"
25081;"RJ"
25085;"RJ"
25086;"RJ"
25211;"RJ"
25212;"RJ"
25213;"RJ"
25214;"RJ"
25215;"RJ"
25220;"RJ"
25221;"RJ"
25222;"RJ"
25223;"RJ"
25225;"RJ"
25230;"RJ"
25231;"RJ"
25233;"RJ"
25235;"RJ"
25237;"RJ"
25240;"RJ"
25241;"RJ"
25243;"RJ"
25245;"RJ"
25250;"RJ"
25251;"RJ"
25253;"RJ"
25255;"RJ"
25260;"RJ"
25261;"RJ"
25264;"RJ"
25265;"RJ"
25266;"RJ"
25267;"RJ"
25268;"RJ"
25270;"RJ"
25271;"RJ"
25272;"RJ"
25275;"RJ"
25510;"RJ"
25515;"RJ"
25520;"RJ"
25525;"RJ"
25530;"RJ"
25535;"RJ"
25540;"RJ"
25545;"RJ"
25550;"RJ"
25555;"RJ"
25560;"RJ"
25561;"RJ"
25565;"RJ"
25570;"RJ"
25571;"RJ"
25575;"RJ"
25576;"RJ"
25580;"RJ"
25581;"RJ"
25585;"RJ"
25586;"RJ"
25610;"RJ"
25615;"RJ"
25620;"RJ"
25625;"RJ"
25630;"RJ"
25635;"RJ"
25638;"RJ"
25640;"RJ"
25645;"RJ"
25650;"RJ"
25651;"RJ"
25655;"RJ"
25660;"RJ"
25665;"RJ"
25670;"RJ"
25675;"RJ"
25680;"RJ"
25684;"RJ"
25685;"RJ"
25689;"RJ"
25710;"RJ"
25715;"RJ"
25716;"RJ"
25720;"RJ"
25725;"RJ"
25730;"RJ"
25740;"RJ"
25745;"RJ"
25750;"RJ"
25755;"RJ"
25770;"RJ"
25780;"RJ"
25802;"RJ"
25803;"RJ"
25804;"RJ"
25805;"RJ"
25806;"RJ"
25807;"RJ"
25808;"RJ"
25809;"RJ"
25810;"RJ"
25811;"RJ"
25812;"RJ"
25815;"RJ"
25820;"RJ"
25821;"RJ"
25840;"RJ"
25845;"RJ"
25850;"RJ"
25860;"RJ"
25870;"RJ"
25875;"RJ"
25880;"RJ"
25882;"RJ"
25884;"RJ"
25886;"RJ"
25887;"RJ"
25900;"RJ"
25901;"RJ"
25902;"RJ"
25903;"RJ"
25904;"RJ"
25905;"RJ"
25907;"RJ"
25908;"RJ"
25911;"RJ"
25912;"RJ"
25914;"RJ"
25915;"RJ"
25916;"RJ"
25917;"RJ"
25919;"RJ"
25920;"RJ"
25921;"RJ"
25922;"RJ"
25924;"RJ"
25925;"RJ"
25926;"RJ"
25927;"RJ"
25928;"RJ"
25930;"RJ"
25931;"RJ"
25932;"RJ"
25933;"RJ"
25935;"RJ"
25936;"RJ"
25937;"RJ"
25938;"RJ"
25940;"RJ"
25941;"RJ"
25942;"RJ"
25943;"RJ"
25945;"RJ"
25946;"RJ"
25947;"RJ"
25948;"RJ"
25949;"RJ"
25953;"RJ"
25954;"RJ"
25955;"RJ"
25956;"RJ"
25957;"RJ"
25958;"RJ"
25959;"RJ"
25960;"RJ"
25961;"RJ"
25963;"RJ"
25964;"RJ"
25965;"RJ"
25966;"RJ"
25970;"RJ"
25973;"RJ"
25974;"RJ"
25975;"RJ"
25976;"RJ"
25977;"RJ"
25980;"RJ"
25985;"RJ"
25990;"RJ"
25995;"RJ"
26010;"RJ"
26011;"RJ"
26012;"RJ"
26013;"RJ"
26014;"RJ"
26015;"RJ"
26020;"RJ"
26021;"RJ"
26022;"RJ"
26023;"RJ"
26025;"RJ"
26030;"RJ"
26031;"RJ"
26032;"RJ"
26033;"RJ"
26035;"RJ"
26040;"RJ"
26041;"RJ"
26042;"RJ"
26043;"RJ"
26050;"RJ"
26051;"RJ"
26052;"RJ"
26053;"RJ"
26055;"RJ"
26060;"RJ"
26061;"RJ"
26062;"RJ"
26063;"RJ"
26064;"RJ"
26065;"RJ"
26070;"RJ"
26080;"RJ"
26082;"RJ"
26083;"RJ"
26084;"RJ"
26085;"RJ"
26086;"RJ"
26087;"RJ"
26088;"RJ"
26089;"RJ"
26092;"RJ"
26099;"RJ"
26110;"RJ"
26112;"RJ"
26113;"RJ"
26115;"RJ"
26116;"RJ"
26120;"RJ"
26123;"RJ"
26125;"RJ"
26127;"RJ"
26130;"RJ"
26131;"RJ"
26135;"RJ"
26140;"RJ"
26143;"RJ"
26145;"RJ"
26150;"RJ"
26153;"RJ"
26155;"RJ"
26157;"RJ"
26160;"RJ"
26163;"RJ"
26165;"RJ"
26167;"RJ"
26170;"RJ"
26171;"RJ"
26172;"RJ"
26173;"RJ"
26175;"RJ"
26176;"RJ"
26177;"RJ"
26178;"RJ"
26180;"RJ"
26182;"RJ"
26183;"RJ"
26185;"RJ"
26187;"RJ"
26190;"RJ"
26193;"RJ"
26195;"RJ"
26196;"RJ"
26210;"RJ"
26215;"RJ"
26216;"RJ"
26220;"RJ"
26221;"RJ"
26225;"RJ"
26230;"RJ"
26250;"RJ"
26255;"RJ"
26256;"RJ"
26260;"RJ"
26261;"RJ"
26262;"RJ"
26263;"RJ"
26265;"RJ"
26266;"RJ"
26270;"RJ"
26271;"RJ"
26272;"RJ"
26275;"RJ"
26276;"RJ"
26277;"RJ"
26278;"RJ"
26279;"RJ"
26280;"RJ"
26281;"RJ"
26282;"RJ"
26285;"RJ"
26286;"RJ"
26290;"RJ"
26291;"RJ"
26292;"RJ"
26293;"RJ"
26294;"RJ"
26295;"RJ"
26296;"RJ"
26297;"RJ"
26298;"RJ"
26299;"RJ"
26310;"RJ"
26311;"RJ"
26313;"RJ"
26315;"RJ"
26316;"RJ"
26317;"RJ"
26320;"RJ"
26321;"RJ"
26323;"RJ"
26325;"RJ"
26327;"RJ"
26330;"RJ"
26343;"RJ"
26357;"RJ"
26373;"RJ"
26375;"RJ"
26376;"RJ"
26377;"RJ"
26379;"RJ"
26380;"RJ"
26381;"RJ"
26382;"RJ"
26383;"RJ"
26385;"RJ"
26387;"RJ"
26393;"RJ"
26410;"RJ"
26413;"RJ"
26415;"RJ"
26420;"RJ"
26423;"RJ"
26425;"RJ"
26430;"RJ"
26433;"RJ"
26435;"RJ"
26440;"RJ"
26443;"RJ"
26445;"RJ"
26450;"RJ"
26453;"RJ"
26455;"RJ"
26460;"RJ"
26463;"RJ"
26465;"RJ"
26470;"RJ"
26473;"RJ"
26475;"RJ"
26480;"RJ"
26510;"RJ"
26511;"RJ"
26515;"RJ"
26520;"RJ"
26521;"RJ"
26525;"RJ"
26526;"RJ"
26530;"RJ"
26535;"RJ"
26540;"RJ"
26545;"RJ"
26550;"RJ"
26551;"RJ"
26553;"RJ"
26554;"RJ"
26556;"RJ"
26557;"RJ"
26560;"RJ"
26562;"RJ"
26564;"RJ"
26570;"RJ"
26572;"RJ"
26574;"RJ"
26580;"RJ"
26582;"RJ"
26584;"RJ"
26585;"RJ"
26587;"RJ"
26600;"RJ"
26650;"RJ"
26660;"RJ"
26700;"RJ"
26900;"RJ"
26910;"RJ"
26920;"RJ"
26950;"RJ"
26980;"RJ"
27110;"RJ"
27113;"RJ"
27115;"RJ"
27120;"RJ"
27123;"RJ"
27130;"RJ"
27135;"RJ"
27140;"RJ"
27143;"RJ"
27145;"RJ"
27150;"RJ"
27155;"RJ"
27160;"RJ"
27163;"RJ"
27165;"RJ"
27170;"RJ"
27175;"RJ"
27185;"RJ"
27195;"RJ"
27197;"RJ"
27210;"RJ"
27211;"RJ"
27212;"RJ"
27213;"RJ"
27214;"RJ"
27215;"RJ"
27220;"RJ"
27230;"RJ"
27240;"RJ"
27250;"RJ"
27251;"RJ"
27253;"RJ"
27255;"RJ"
27256;"RJ"
27257;"RJ"
27258;"RJ"
27259;"RJ"
27260;"RJ"
27261;"RJ"
27262;"RJ"
27263;"RJ"
27264;"RJ"
27265;"RJ"
27267;"RJ"
27273;"RJ"
27274;"RJ"
27275;"RJ"
27276;"RJ"
27277;"RJ"
27278;"RJ"
27279;"RJ"
27280;"RJ"
27281;"RJ"
27283;"RJ"
27285;"RJ"
27286;"RJ"
27288;"RJ"
27310;"RJ"
27313;"RJ"
27320;"RJ"
27321;"RJ"
27322;"RJ"
27323;"RJ"
27325;"RJ"
27330;"RJ"
27331;"RJ"
27332;"RJ"
27333;"RJ"
27335;"RJ"
27336;"RJ"
27337;"RJ"
27338;"RJ"
27340;"RJ"
27343;"RJ"
27345;"RJ"
27347;"RJ"
27350;"RJ"
27351;"RJ"
27353;"RJ"
27360;"RJ"
27365;"RJ"
27410;"RJ"
27420;"RJ"
27430;"RJ"
27460;"RJ"
27465;"RJ"
27470;"RJ"
27475;"RJ"
27510;"RJ"
27511;"RJ"
27512;"RJ"
27513;"RJ"
27514;"RJ"
27515;"RJ"
27516;"RJ"
27520;"RJ"
27521;"RJ"
27522;"RJ"
27523;"RJ"
27524;"RJ"
27525;"RJ"
27532;"RJ"
27533;"RJ"
27534;"RJ"
27535;"RJ"
27536;"RJ"
27537;"RJ"
27540;"RJ"
27541;"RJ"
27542;"RJ"
27553;"RJ"
27555;"RJ"
27570;"RJ"
27580;"RJ"
27598;"RJ"
27600;"RJ"
27640;"RJ"
27650;"RJ"
27655;"RJ"
27657;"RJ"
27660;"RJ"
27665;"RJ"
27690;"RJ"
27700;"RJ"
27770;"RJ"
27900;"RJ"
27910;"RJ"
27913;"RJ"
27915;"RJ"
27916;"RJ"
27920;"RJ"
27923;"RJ"
27925;"RJ"
27930;"RJ"
27933;"RJ"
27935;"RJ"
27936;"RJ"
27937;"RJ"
27940;"RJ"
27943;"RJ"
27944;"RJ"
27945;"RJ"
27946;"RJ"
27947;"RJ"
27948;"RJ"
27950;"RJ"
27953;"RJ"
27955;"RJ"
27960;"RJ"
27961;"RJ"
27963;"RJ"
27964;"RJ"
27965;"RJ"
27966;"RJ"
27970;"RJ"
27971;"RJ"
27972;"RJ"
27973;"RJ"
27975;"RJ"
27979;"RJ"
27980;"RJ"
27985;"RJ"
27987;"RJ"
27995;"RJ"
27998;"RJ"
28010;"RJ"
28013;"RJ"
28015;"RJ"
28016;"RJ"
28020;"RJ"
28021;"RJ"
28022;"RJ"
28024;"RJ"
28025;"RJ"
28026;"RJ"
28027;"RJ"
28030;"RJ"
28035;"RJ"
28040;"RJ"
28050;"RJ"
28051;"RJ"
28053;"RJ"
28055;"RJ"
28057;"RJ"
28060;"RJ"
28070;"RJ"
28073;"RJ"
28080;"RJ"
28083;"RJ"
28085;"RJ"
28090;"RJ"
28093;"RJ"
28095;"RJ"
28110;"RJ"
28120;"RJ"
28140;"RJ"
28143;"RJ"
28145;"RJ"
28148;"RJ"
28155;"RJ"
28160;"RJ"
28165;"RJ"
28175;"RJ"
28178;"RJ"
28180;"RJ"
28200;"RJ"
28220;"RJ"
28230;"RJ"
28250;"RJ"
28300;"RJ"
28330;"RJ"
28333;"RJ"
28340;"RJ"
28348;"RJ"
28350;"RJ"
28360;"RJ"
28368;"RJ"
28372;"RJ"
28375;"RJ"
28380;"RJ"
28388;"RJ"
28390;"RJ"
28396;"RJ"
28398;"RJ"
28400;"RJ"
28405;"RJ"
28415;"RJ"
28420;"RJ"
28425;"RJ"
28430;"RJ"
28435;"RJ"
28450;"RJ"
28455;"RJ"
28460;"RJ"
28463;"RJ"
28470;"RJ"
28490;"RJ"
28495;"RJ"
28500;"RJ"
28510;"RJ"
28525;"RJ"
28530;"RJ"
28540;"RJ"
28545;"RJ"
28550;"RJ"
28555;"RJ"
28557;"RJ"
28570;"RJ"
28575;"RJ"
28580;"RJ"
28595;"RJ"
28605;"RJ"
28610;"RJ"
28611;"RJ"
28613;"RJ"
28614;"RJ"
28615;"RJ"
28616;"RJ"
28617;"RJ"
28620;"RJ"
28621;"RJ"
28623;"RJ"
28625;"RJ"
28630;"RJ"
28633;"RJ"
28634;"RJ"
28635;"RJ"
28637;"RJ"
28640;"RJ"
28644;"RJ"
28650;"RJ"
28655;"RJ"
28660;"RJ"
28662;"RJ"
28664;"RJ"
28680;"RJ"
28685;"RJ"
28695;"RJ"
28735;"RJ"
28740;"RJ"
28750;"RJ"
28755;"RJ"
28770;"RJ"
28779;"RJ"
28800;"RJ"
28810;"RJ"
28820;"RJ"
28860;"RJ"
28880;"RJ"
28890;"RJ"
28891;"RJ"
28892;"RJ"
28893;"RJ"
28894;"RJ"
28895;"RJ"
28896;"RJ"
28897;"RJ"
28898;"RJ"
28899;"RJ"
28900;"RJ"
28905;"RJ"
28906;"RJ"
28907;"RJ"
28908;"RJ"
28909;"RJ"
28910;"RJ"
28911;"RJ"
28912;"RJ"
28913;"RJ"
28915;"RJ"
28920;"RJ"
28921;"RJ"
28922;"RJ"
28923;"RJ"
28924;"RJ"
28925;"RJ"
28926;"RJ"
28927;"RJ"
28928;"RJ"
28929;"RJ"
28930;"RJ"
28940;"RJ"
28941;"RJ"
28942;"RJ"
28943;"RJ"
28944;"RJ"
28945;"RJ"
28948;"RJ"
28949;"RJ"
28950;"RJ"
28960;"RJ"
28970;"RJ"
28980;"RJ"
28990;"RJ"
28991;"RJ"
28992;"RJ"
28993;"RJ"
28994;"RJ"
28995;"RJ"
28997;"RJ"
28998;"RJ"
28999;"RJ"
29001;"ES"
29010;"ES"
29014;"ES"
29015;"ES"
29016;"ES"
29017;"ES"
29018;"ES"
29020;"ES"
29023;"ES"
29024;"ES"
29025;"ES"
29026;"ES"
29027;"ES"
29030;"ES"
29031;"ES"
29032;"ES"
29033;"ES"
29040;"ES"
29041;"ES"
29042;"ES"
29043;"ES"
29045;"ES"
29046;"ES"
29047;"ES"
29048;"ES"
29050;"ES"
29051;"ES"
29052;"ES"
29053;"ES"
29055;"ES"
29056;"ES"
29057;"ES"
29060;"ES"
29062;"ES"
29065;"ES"
29066;"ES"
29070;"ES"
29072;"ES"
29075;"ES"
29090;"ES"
29092;"ES"
29100;"ES"
29101;"ES"
29102;"ES"
29103;"ES"
29104;"ES"
29105;"ES"
29106;"ES"
29107;"ES"
29108;"ES"
29109;"ES"
29110;"ES"
29111;"ES"
29112;"ES"
29113;"ES"
29114;"ES"
